0 1:-0.00202316135795 2:0.0693970483574 3:-0.227196096263 4:0.110729570674 5:-0.09330587352 6:-0.0567871466721 7:-0.241043424584 8:0.12048731678 9:-0.0185524023298 10:-0.0691307172213 11:0.0314747299603 12:0.0554995244857 13:-0.00322944077038 14:0.00905907618838 15:-0.0493994260688 16:-0.00555456186595 17:0.0161769653306 18:0.0496204923891 19:0.0841420840707 20:0.0817806016454 21:0.0268094066415 22:0.0148569512642 23:-0.0111687830263 24:-0.032409408809 25:-0.0599039277492 26:0.0818177613881 27:-0.151425424926 28:-0.0683591257875 29:-0.112285291009 30:-0.0622697882681 31:0.0434272397257 32:0.0388159401111 33:-0.00936014399834 34:0.0306150871486 35:0.00744916837627 36:-0.0123793724048 37:0.0670911467653 38:-0.0628921152676 39:0.0268597604379 40:-0.0294868517816 41:-0.226396729201 42:0.0509471341385 43:0.132253963194 44:0.0698550291387 45:-0.0497936809079 46:-0.0484504251135 47:-0.126518385654 48:0.0910634559081 49:-0.0379165751621 50:0.0960842718271 51:0.0478708733484 52:-0.0843270531633 53:0.018757043631 54:0.074161981098 55:-0.083886448567 56:-0.0973200986671 57:-0.121388807242 58:0.0266798009152 59:0.0980022530486 60:0.0169239334712 61:0.0415804170064 62:-0.145250765767 63:-0.0501977135851 64:-0.0501442224198 65:0.0471107280634 66:-0.100091363052 67:-0.10937220183 68:0.0266100297218 69:0.0298279144587 70:0.11455222866 71:0.11043136615 72:0.129661705667 73:-0.0936363363347 74:0.103914874623 75:0.0249975368029 76:-0.0139405004731 77:0.0931031722024 78:0.0358579242842 79:-0.114703193584 80:-0.0324183346096 81:-0.0213910698371 82:0.0409468897592 83:0.18121685796 84:0.0834698995685 85:0.00346396839222 86:-0.00728911720455 87:0.151398654199 88:0.0448619184481 89:-0.169474706544 90:0.0972588731557 91:-0.0174770142513 92:0.0215208653443 93:0.0398413211708 94:0.106790415776 95:-0.0801361010621 96:-0.135521978613 97:0.0425498639367 98:0.0458870121968 99:-0.0776318606332 100:0.0687872966564 101:0.183105822425 102:0.0705285669705 103:0.0481204013521 104:-0.107850911791 105:-0.0258309591004 106:-0.0389351914949 107:0.0360376204342 108:-0.222187469094 109:0.143867476136 110:-0.0425200922369 111:-0.150475700024 112:0.0120036125383 113:0.125123546599 114:-0.0519577684039 115:0.041189489443 116:0.0589850373317 117:-0.106276379249 118:0.0841303483859 119:-0.0790189457509 120:-0.0022245082836 121:0.0415073439889 122:0.099883309704 123:0.161505815068 124:-0.128509849846 125:-0.115343718891 126:0.0113231848503 127:0.0943011835655 128:0.013290921124 
0 1:0.000501873684405 2:0.0801039638712 3:-0.233993073528 4:0.0996453340635 5:-0.0850385262571 6:-0.0557008745144 7:-0.243664988906 8:0.119900067325 9:-0.0156153092782 10:-0.0755848450858 11:0.0297187376788 12:0.0458099746785 13:0.00829429891691 14:0.0173661514713 15:-0.0374625791352 16:-0.00369846023919 17:0.0193227177569 18:0.0582890124986 19:0.0870667322261 20:0.0884539315822 21:0.0174192471029 22:0.0158790927141 23:-0.000916482047245 24:-0.0450076725564 25:-0.0661459817577 26:0.0763493845451 27:-0.149995874442 28:-0.0650718842372 29:-0.0992273168476 30:-0.0553843006429 31:0.0554875103308 32:0.0411609202363 33:-0.00999629983129 34:0.0322869100364 35:0.00888216702212 36:-0.012283420994 37:0.0774918364798 38:-0.0656768854834 39:0.0271559590658 40:-0.0399315353113 41:-0.240951739458 42:0.050556033939 43:0.129546637908 44:0.0701224684448 45:-0.0485495080304 46:-0.0561472980904 47:-0.124820684332 48:0.0901946185681 49:-0.0424064398404 50:0.101140404699 51:0.0436787023732 52:-0.0922018384951 53:0.013082523752 54:0.0721028165445 55:-0.0772778565056 56:-0.10010290881 57:-0.126289420035 58:0.0322015804579 59:0.0925242269561 60:0.0157118353195 61:0.0363921528415 62:-0.147709633051 63:-0.052110385109 64:-0.0475887474295 65:0.0467902494281 66:-0.104215644449 67:-0.10723448036 68:0.0152877765593 69:0.0317107295559 70:0.114297570379 71:0.109534411662 72:0.122611694762 73:-0.078434184374 74:0.0890554088235 75:0.0162530532423 76:-0.00941788792792 77:0.090012060211 78:0.0383195033239 79:-0.116803873461 80:-0.0280573308438 81:-0.0288127035324 82:0.0421197330531 83:0.180075154375 84:0.0791442922157 85:0.00525328768903 86:-0.0024957481412 87:0.153685333591 88:0.0536278586375 89:-0.170989240917 90:0.0993352791076 91:-0.023875008068 92:0.0247774744921 93:0.0439190313004 94:0.108054707491 95:-0.0742964430335 96:-0.149153083673 97:0.0505485411853 98:0.051695400735 99:-0.0645833842628 100:0.0770909984837 101:0.178237374321 102:0.0643568082282 103:0.0407357266664 104:-0.102599934325 105:-0.0341694939397 106:-0.0389120055817 107:0.0350701927298 108:-0.222678781036 109:0.146956160878 110:-0.0437222943262 111:-0.135091517337 112:0.00195144161466 113:0.124503073288 114:-0.0415948234366 115:0.0432856408247 116:0.0679955960497 117:-0.111415675511 118:0.0825953564075 119:-0.080052444101 120:-0.00561082231127 121:0.0376984180833 122:0.0976330008537 123:0.156408777622 124:-0.118648380113 125:-0.119153664256 126:0.0159864922932 127:0.0917316367071 128:0.0129126222358 
0 1:0.00190914299722 2:0.0792061442007 3:-0.222736122888 4:0.097206938093 5:-0.0839637260735 6:-0.0569317495606 7:-0.252526143541 8:0.121824312357 9:-0.0117598816758 10:-0.0735945518183 11:0.0279871018625 12:0.0484919005762 13:0.00410726708723 14:0.0216249643792 15:-0.034957913533 16:0.00355925566388 17:0.020572672317 18:0.0567522111759 19:0.087262918304 20:0.085122289814 21:0.0215136286943 22:0.0160475423881 23:0.00135765982841 24:-0.0484072534285 25:-0.0748339199658 26:0.078420778427 27:-0.147548535247 28:-0.0603036784437 29:-0.108437896164 30:-0.0588920024509 31:0.0522863442893 32:0.042620553394 33:-0.000745207564407 34:0.0379108674541 35:0.0103319540267 36:-0.0179502282311 37:0.0854671016868 38:-0.060004872531 39:0.0278736980712 40:-0.0434532956968 41:-0.239483235265 42:0.0522396447654 43:0.122601385734 44:0.0643407494505 45:-0.045125755366 46:-0.0610487851528 47:-0.123442535505 48:0.0885818837249 49:-0.049877060932 50:0.0943062191533 51:0.0506536801746 52:-0.0848877305624 53:0.022811659715 54:0.0812998762675 55:-0.0798491627324 56:-0.100578702039 57:-0.122718694759 58:0.0280373966152 59:0.0994578392408 60:0.0164384054437 61:0.0354957315644 62:-0.145018701416 63:-0.0546803029226 64:-0.0448430013935 65:0.0432343393081 66:-0.102342371611 67:-0.108000383155 68:0.0191221303406 69:0.0231020231177 70:0.121161021444 71:0.112272254368 72:0.122961209707 73:-0.0711524313196 74:0.0884921599213 75:0.0191014797316 76:-0.0116076818647 77:0.0897831668253 78:0.0375109840617 79:-0.116029454345 80:-0.023505596302 81:-0.0310499896706 82:0.0467936059058 83:0.18046036262 84:0.0783533628647 85:-0.00112997848761 86:-0.00954893936682 87:0.153115230465 88:0.0539417173444 89:-0.172633243747 90:0.103515516289 91:-0.0269260880695 92:0.0248634420932 93:0.0371041691945 94:0.101866048218 95:-0.0824053756365 96:-0.144745948447 97:0.0429751221461 98:0.0488218622571 99:-0.0653474811593 100:0.0792159091036 101:0.173021154263 102:0.0653643511755 103:0.0312881134512 104:-0.100890706261 105:-0.0346206710933 106:-0.0416156387551 107:0.0357863877621 108:-0.227197380606 109:0.14124038787 110:-0.0466230905433 111:-0.127641269505 112:0.00396388642432 113:0.133564797523 114:-0.0366348921654 115:0.0501679361413 116:0.0703092919236 117:-0.114315975773 118:0.0825885820215 119:-0.0803340940291 120:-0.0130728274341 121:0.0402017188408 122:0.0978337134508 123:0.159287705104 124:-0.114282426218 125:-0.122327354706 126:0.0167717871701 127:0.0932114869663 128:0.0165464017221 
0 1:-0.00201225836541 2:0.0718322623699 3:-0.222737676318 4:0.10220824419 5:-0.0926688616849 6:-0.0613171219814 7:-0.249347641222 8:0.116400534702 9:-0.01498739718 10:-0.0761864799213 11:0.0322256656928 12:0.0481577214093 13:0.00669281736262 14:0.0218724150301 15:-0.0334822290411 16:0.00208863578876 17:0.0224899966208 18:0.055835702673 19:0.0858431002166 20:0.0777506141844 21:0.0277065351499 22:0.00735759773802 23:0.000430208514009 24:-0.0465634477745 25:-0.0694716577762 26:0.0787472742924 27:-0.150458704915 28:-0.067200005585 29:-0.11117588542 30:-0.056256619097 31:0.0479687396116 32:0.0325838589483 33:-0.00812843455133 34:0.0348853475583 35:0.018245289851 36:-0.0122135925302 37:0.0727809163946 38:-0.0610746135119 39:0.0288747390052 40:-0.0450922625687 41:-0.242278131524 42:0.0518337393653 43:0.126902927839 44:0.0639508392714 45:-0.0477601714881 46:-0.0604169358002 47:-0.124625351164 48:0.0915178441426 49:-0.0476984091914 50:0.0973038286858 51:0.0502537343211 52:-0.0873593316561 53:0.0247108660613 54:0.0788653745887 55:-0.076690698219 56:-0.101533464129 57:-0.124128223698 58:0.0295810624918 59:0.0969325809113 60:0.0157888243577 61:0.0337546053791 62:-0.144928662462 63:-0.0532850445945 64:-0.052027651197 65:0.0358419187257 66:-0.0959079964261 67:-0.106747733222 68:0.0160434865864 69:0.0164454977831 70:0.113617107514 71:0.106459627759 72:0.124381054459 73:-0.0796743271764 74:0.092208056068 75:0.0183734266374 76:-0.0155470800147 77:0.090986578184 78:0.0378549190272 79:-0.117030346327 80:-0.0232043813068 81:-0.0310600486435 82:0.0406545462463 83:0.172686479767 84:0.0807360543456 85:0.00144595995691 86:-0.00602539372028 87:0.157778325391 88:0.0572875691357 89:-0.175399355412 90:0.10052565492 91:-0.0322597344717 92:0.0256157075215 93:0.0303543392148 94:0.103526770419 95:-0.0863469283837 96:-0.135162704498 97:0.0490304145485 98:0.048385309801 99:-0.0671911610812 100:0.0742029206851 101:0.179835398317 102:0.0733431977024 103:0.0307944832647 104:-0.100680327877 105:-0.0282527993661 106:-0.0371027125661 107:0.0366614008619 108:-0.223148772581 109:0.152335649675 110:-0.049863277849 111:-0.136349415494 112:0.00677956283834 113:0.130819617734 114:-0.0406606399037 115:0.0510932667113 116:0.0737101393833 117:-0.110286737244 118:0.0835699093341 119:-0.079383134615 120:-0.00830452212309 121:0.0356393930695 122:0.0950800795001 123:0.151321026895 124:-0.125095802058 125:-0.122703024722 126:0.0144883717859 127:0.0918509692279 128:0.0161039381762 
0 1:0.00393357975311 2:0.0703815293914 3:-0.223188053772 4:0.0958228125232 5:-0.0832664981386 6:-0.0574239651512 7:-0.246919389765 8:0.118153967626 9:-0.0201163695782 10:-0.0763146404998 11:0.032796203014 12:0.0455467898753 13:0.00371689878535 14:0.0213003789472 15:-0.0379516682807 16:-0.000161852474649 17:0.0225891195939 18:0.0545556787732 19:0.0913404529809 20:0.0830703605713 21:0.0202973219064 22:0.0117386356582 23:-0.00165263360928 24:-0.0418481362711 25:-0.069992836408 26:0.0811385327815 27:-0.150739702711 28:-0.0700461470747 29:-0.106867873855 30:-0.0617363335765 31:0.0518902731804 32:0.0277836673834 33:-0.00899752764131 34:0.030020240725 35:0.0114108481381 36:-0.0105617938839 37:0.0719589368434 38:-0.0651687637336 39:0.0265345849536 40:-0.0467964989889 41:-0.236228657256 42:0.0504322904748 43:0.126022643764 44:0.0670138860619 45:-0.0467237992288 46:-0.0605099503514 47:-0.121610241647 48:0.0966288551161 49:-0.0463570644648 50:0.0992921961283 51:0.0468412189476 52:-0.088838007542 53:0.0180887833591 54:0.0789545275991 55:-0.0831784940343 56:-0.0989217762287 57:-0.120709997091 58:0.035545676137 59:0.0972833987255 60:0.0164637050418 61:0.038818710183 62:-0.14462608346 63:-0.0490445452039 64:-0.0531967953377 65:0.0454845807161 66:-0.0971654493126 67:-0.111329269582 68:0.0150826272872 69:0.0210642339259 70:0.116219461683 71:0.112262540233 72:0.120764596164 73:-0.0791859747547 74:0.0883265381823 75:0.0147494260132 76:-0.00999803341077 77:0.0952656455574 78:0.0305900719684 79:-0.117773829041 80:-0.024696801096 81:-0.0285022833836 82:0.0364775927218 83:0.180219029328 84:0.0804891989853 85:0.00515404321499 86:-0.00627493580356 87:0.155444212427 88:0.0587353465764 89:-0.170099959238 90:0.0986569240311 91:-0.0241232937719 92:0.0238557779394 93:0.0351194129549 94:0.108310879292 95:-0.0760968251341 96:-0.145047979845 97:0.0479089559437 98:0.0479245053832 99:-0.0698525207352 100:0.0782936002933 101:0.176830062864 102:0.0703148155142 103:0.0327852501138 104:-0.101110005531 105:-0.0374663367335 106:-0.0364549962186 107:0.0339239598831 108:-0.226037395487 109:0.15450960611 110:-0.0435730713242 111:-0.138177928412 112:0.00415610129204 113:0.130119522981 114:-0.0385671698706 115:0.0472335572155 116:0.0745067888661 117:-0.109550826823 118:0.0833211462507 119:-0.0775889442813 120:-0.00756751126139 121:0.0428032014923 122:0.100374398461 123:0.154786000077 124:-0.120072495852 125:-0.119695501102 126:0.0181052705597 127:0.089343136858 128:0.0164298443245 
0 1:-0.00028845924789 2:0.0725761579417 3:-0.226220500308 4:0.0998207299283 5:-0.0915026091958 6:-0.0620167021285 7:-0.24565796025 8:0.116705572367 9:-0.0150903474598 10:-0.0773897397922 11:0.0361748857527 12:0.0486915788716 13:0.00932785764073 14:0.0200058623553 15:-0.0369653395601 16:-0.00295443706391 17:0.0227667119471 18:0.0541253078449 19:0.0870876361465 20:0.0801312690882 21:0.0267119853479 22:0.00572449615489 23:-0.000327763370675 24:-0.0419445209333 25:-0.067651517518 26:0.0790319490047 27:-0.151579759341 28:-0.0693799261076 29:-0.107084508064 30:-0.0563127515911 31:0.0493922317514 32:0.0303129446808 33:-0.0113073971354 34:0.0326713247837 35:0.0164404102326 36:-0.0142017487651 37:0.07066172244 38:-0.0643730467545 39:0.029156097474 40:-0.0472461734758 41:-0.240880863418 42:0.0500063851496 43:0.131334674313 44:0.0645242414078 45:-0.0483492572078 46:-0.0584632480194 47:-0.124641772166 48:0.0950284067736 49:-0.0450293593341 50:0.102590713285 51:0.0478126037026 52:-0.0862528580683 53:0.0187669836771 54:0.0772494129513 55:-0.0792207909588 56:-0.100423479959 57:-0.121655723474 58:0.0321954399732 59:0.0936580794828 60:0.0166569119677 61:0.0357835001356 62:-0.146714528657 63:-0.0545955416677 64:-0.0555494948937 65:0.0374988928843 66:-0.098420675407 67:-0.109151228334 68:0.0131067879438 69:0.017696690663 70:0.108495754643 71:0.110401462349 72:0.120091956664 73:-0.0793772623456 74:0.0929719811885 75:0.0197782518674 76:-0.0174612630572 77:0.0902607490247 78:0.0363984069163 79:-0.115174033427 80:-0.0251449443918 81:-0.0301142826136 82:0.033942420291 83:0.172511277373 84:0.0807062048692 85:0.00281254216908 86:-0.0073155606419 87:0.159728764147 88:0.0565575670634 89:-0.171175305786 90:0.0976099821359 91:-0.0317279707663 92:0.0283772594417 93:0.0317099287126 94:0.106222776066 95:-0.0828694995118 96:-0.13144642592 97:0.0491361533084 98:0.0482665452741 99:-0.0697338333601 100:0.0755313904321 101:0.182928250288 102:0.0722907993616 103:0.0321138577252 104:-0.0998196153599 105:-0.0298967105453 106:-0.0392287173134 107:0.0370482781542 108:-0.224854897208 109:0.154517647075 110:-0.0446487457241 111:-0.137434666334 112:0.00686310985172 113:0.131664221699 114:-0.0418342010092 115:0.0506345655972 116:0.0770429623229 117:-0.109230775178 118:0.0838549230199 119:-0.0802427961047 120:-0.00580427483462 121:0.0365588060848 122:0.0957952969722 123:0.150020406378 124:-0.125832247432 125:-0.120919820904 126:0.0148291612668 127:0.0905711781901 128:0.00833390231348 
0 1:0.00234003448479 2:0.0738961998224 3:-0.228619758812 4:0.102132403382 5:-0.0839905566189 6:-0.0567709639148 7:-0.245677305501 8:0.120602644974 9:-0.0213501170716 10:-0.0757852830392 11:0.0284168032553 12:0.048469653536 13:0.00118303148912 14:0.0202671644441 15:-0.0365189587928 16:-0.000202815833949 17:0.0222971484815 18:0.0550922420573 19:0.0847359447843 20:0.0812096186753 21:0.0194187226919 22:0.0165459010058 23:-0.00509610156017 24:-0.0465729525186 25:-0.0644554336458 26:0.081021446181 27:-0.153133317603 28:-0.0648402883902 29:-0.108010586773 30:-0.0609729162058 31:0.0498582651771 32:0.0428494248982 33:-0.012389458313 34:0.0291619211162 35:0.00781363372798 36:-0.0111543044585 37:0.0723477136684 38:-0.0607643309613 39:0.0271153289026 40:-0.0388551464962 41:-0.235827104652 42:0.0495075329086 43:0.128988646344 44:0.0729883805008 45:-0.0467718337664 46:-0.0534058259667 47:-0.124523655104 48:0.0904632661205 49:-0.042149618277 50:0.0989962744987 51:0.046012140286 52:-0.0931597878481 53:0.0191863307187 54:0.0798827571598 55:-0.0781746033445 56:-0.0986119163402 57:-0.125517609515 58:0.033433606743 59:0.0946088679654 60:0.0149544247328 61:0.0363429477661 62:-0.144841653868 63:-0.0511154818076 64:-0.0509404809224 65:0.0506284930034 66:-0.101123344123 67:-0.108327604335 68:0.0183192685363 69:0.0271485117174 70:0.118423332617 71:0.112616355163 72:0.126625630188 73:-0.0802270088911 74:0.0901608992761 75:0.0185043493548 76:-0.00811419182407 77:0.0919324475633 78:0.0388567644182 79:-0.118040819114 80:-0.0264149087558 81:-0.0306055051205 82:0.0491324841765 83:0.182089024194 84:0.0779386711933 85:0.00373137629625 86:-0.00137798480982 87:0.151258670694 88:0.056174260469 89:-0.170628366471 90:0.100534786358 91:-0.0174070778015 92:0.0214010732617 93:0.0405504380941 94:0.106308225054 95:-0.0762447266335 96:-0.144667701455 97:0.0483101343706 98:0.0458557632634 99:-0.0665857807759 100:0.0739161383237 101:0.174099206393 102:0.0706332180702 103:0.0366159202269 104:-0.104824704704 105:-0.0325017268277 106:-0.0355962210167 107:0.0347153279591 108:-0.219440267442 109:0.14475410813 110:-0.0449777878293 111:-0.140712805061 112:0.00333981187825 113:0.125471038335 114:-0.0413891126379 115:0.0413034418982 116:0.064895531092 117:-0.111320441778 118:0.0858522269936 119:-0.0770424198649 120:-0.00918928189796 121:0.0397632551342 122:0.100547917249 123:0.156282191513 124:-0.123938663235 125:-0.12274312046 126:0.0173237636379 127:0.0940726891293 128:0.0142049093248 
0 1:0.00220074355031 2:0.0576545935683 3:-0.22398199733 4:0.107224237814 5:-0.0920293046641 6:-0.05994753901 7:-0.240023912324 8:0.118504979352 9:-0.0299456487726 10:-0.074470822491 11:0.0302722764126 12:0.0568355276549 13:-0.00933603876487 14:0.0177992618048 15:-0.0434705670876 16:0.00109290460527 17:0.0188810187494 18:0.0489202622573 19:0.0884379454895 20:0.075400767945 21:0.023460534166 22:0.0169670224878 23:-0.0127048725139 24:-0.0361508308468 25:-0.0561457418747 26:0.0837201697562 27:-0.156020858806 28:-0.0750808636465 29:-0.118818854202 30:-0.0664460724043 31:0.0459025867348 32:0.0305779678684 33:-0.0208422735266 34:0.0233990967945 35:0.0101721396069 36:-0.00403856810928 37:0.0546771536834 38:-0.0629621840539 39:0.0243252696816 40:-0.0354521561433 41:-0.22234919754 42:0.0505349540793 43:0.131830721573 44:0.0789872642423 45:-0.0513846727905 46:-0.0492611491702 47:-0.122140399667 48:0.0931897835138 49:-0.0352680973963 50:0.0975937595507 51:0.0430036532937 52:-0.0935317976793 53:0.0187792050392 54:0.0768974931858 55:-0.0844617366582 56:-0.0922533597336 57:-0.12437858393 58:0.0330241809741 59:0.0963080409215 60:0.0114930889765 61:0.0392641884779 62:-0.14261781956 63:-0.0440064908162 64:-0.0576305047066 65:0.0552828612218 66:-0.092951391811 67:-0.114826059183 68:0.0240126469046 69:0.0267430488278 70:0.11637699317 71:0.11042522146 72:0.132450575261 73:-0.0967851241913 74:0.0982559612098 75:0.0186231420271 76:-0.00890097882589 77:0.0939059229952 78:0.0337762176175 79:-0.118122384527 80:-0.0289347092838 81:-0.0235367015981 82:0.0423865880709 83:0.183755834841 84:0.0836468711689 85:0.00912558325753 86:0.0039908051248 87:0.151986620553 88:0.0524722081466 89:-0.168578168684 90:0.0937481309152 91:-0.0125808045603 92:0.0174081102041 93:0.0375987896831 94:0.112152907146 95:-0.0753454862529 96:-0.13926565985 97:0.0469592480699 98:0.0376688893299 99:-0.0759465482724 100:0.0679689306774 101:0.178076099936 102:0.0743809604923 103:0.0456318816565 104:-0.106819654793 105:-0.0290268301958 106:-0.0286263917279 107:0.0351323979265 108:-0.220053055531 109:0.150099087747 110:-0.0439110370743 111:-0.159614388058 112:0.00926080089688 113:0.119351918732 114:-0.0468564656221 115:0.0355742325 116:0.0608707538356 117:-0.106398262613 118:0.08760836982 119:-0.0758159397018 120:-0.00374072999412 121:0.043574414903 122:0.101735984256 123:0.154350821543 124:-0.131837581362 125:-0.117048099034 126:0.0139638675691 127:0.0906945516405 128:0.0165909836907 
0 1:-0.00735141963115 2:0.0892345517191 3:-0.236663362256 4:0.116520204919 5:-0.103442473437 6:-0.062119389573 7:-0.241418734009 8:0.111012227634 9:-0.00964982785726 10:-0.0734124666399 11:0.0247647091083 12:0.0472664343641 13:0.0169215213431 14:0.0243124727447 15:-0.0305606986742 16:-0.00525647632987 17:0.0078752482085 18:0.060103858748 19:0.0747240414465 20:0.0806673627972 21:0.0260727090811 22:-0.00130201114685 23:0.00498071101684 24:-0.053536223034 25:-0.0645104973266 26:0.0739210510459 27:-0.145306980692 28:-0.0619418758472 29:-0.0958126870065 30:-0.048897997026 31:0.0465247634513 32:0.053241320796 33:-0.00603343157509 34:0.0319858666144 35:0.0197625437776 36:-0.015057144158 37:0.0669299901808 38:-0.0564913239516 39:0.0304192040873 40:-0.0324144671382 41:-0.252444451152 42:0.049373440915 43:0.142728350112 44:0.0678032452615 45:-0.0526363929678 46:-0.0511115585061 47:-0.12838684225 48:0.0878033351097 49:-0.0337546895093 50:0.106842253667 51:0.0367281286067 52:-0.0966023522189 53:0.0176221439354 54:0.0694706393284 55:-0.0653762945415 56:-0.100323959127 57:-0.131674972173 58:0.0149672135327 59:0.0851066879412 60:0.0248245396979 61:0.0303726398384 62:-0.149947444652 63:-0.053472331678 64:-0.0467314690389 65:0.0348150874104 66:-0.105318256032 67:-0.0917105348447 68:0.0231519687228 69:0.030292808403 70:0.104344944561 71:0.0999228407346 72:0.134998553949 73:-0.07241394314 74:0.088409659489 75:0.0293225018319 76:-0.0163858685368 77:0.0872794523666 78:0.039805953787 79:-0.113720862768 80:-0.0218345558918 81:-0.0344240253656 82:0.0402983862884 83:0.178626141131 84:0.0667650784542 85:-0.00439112527974 86:-0.00968494863225 87:0.153826890248 88:0.0448448074075 89:-0.174227623861 90:0.0963091012713 91:-0.0342446284761 92:0.0346801424095 93:0.0406485532275 94:0.0987084473444 95:-0.0884307741963 96:-0.136201174937 97:0.0544437323704 98:0.0499993139607 99:-0.0595497362123 100:0.0762626226254 101:0.188079455921 102:0.0649284175366 103:0.0361942643614 104:-0.101564355476 105:-0.022203549441 106:-0.037827865919 107:0.034955844613 108:-0.217237017839 109:0.140420775722 110:-0.0601459669243 111:-0.136943323723 112:0.00118158081232 113:0.117821262096 114:-0.0550994289921 115:0.0499122030052 116:0.0645431374465 117:-0.119217245651 118:0.0863334590436 119:-0.0789533252283 120:-0.00941168159783 121:0.0287769671379 122:0.0894999438765 123:0.150354857052 124:-0.13425150609 125:-0.120548799703 126:0.00670475538316 127:0.105182227987 128:0.00451080671574 
0 1:-0.000877218019848 2:0.0750084692471 3:-0.228898622813 4:0.104922800728 5:-0.0891595393019 6:-0.0586119943495 7:-0.24612095099 8:0.119916072194 9:-0.0218706833955 10:-0.0716279652361 11:0.0291283463035 12:0.0502479495505 13:0.00189847268595 14:0.0233912926701 15:-0.0377218845671 16:-0.00164684054946 17:0.0186252814303 18:0.0531348984942 19:0.0837548046943 20:0.0793683005508 21:0.0222943661516 22:0.0117204534481 23:0.000810309998637 24:-0.0459675645402 25:-0.0657787030018 26:0.0827338246064 27:-0.152565977703 28:-0.0686619519189 29:-0.109291334802 30:-0.0613953934517 31:0.0491564485616 32:0.0385933282054 33:-0.0117757304906 34:0.0311542960483 35:0.0103080459555 36:-0.0100530532335 37:0.0658082737819 38:-0.0621520714593 39:0.023658153321 40:-0.0404473979506 41:-0.2365081345 42:0.0524190437745 43:0.128383003101 44:0.0724820968925 45:-0.0473441838145 46:-0.0547286229401 47:-0.123202942531 48:0.0955232861949 49:-0.040912170753 50:0.0950838149152 51:0.043131600313 52:-0.0945988920064 53:0.0191949251982 54:0.0771647862119 55:-0.0809694218202 56:-0.0965739189119 57:-0.129440023413 58:0.0278191987881 59:0.0957278797809 60:0.0167757199241 61:0.0381907504858 62:-0.145370072619 63:-0.0476510086271 64:-0.0520725680538 65:0.0490030231078 66:-0.0968408647818 67:-0.108968517174 68:0.0193448003869 69:0.0259098009105 70:0.112969023955 71:0.109069952018 72:0.129500603463 73:-0.0776896817864 74:0.0887952945398 75:0.0201456647434 76:-0.00742597937732 77:0.0908785619371 78:0.0353840002213 79:-0.117593937278 80:-0.0249522706395 81:-0.0315620369817 82:0.04890816556 83:0.179742301898 84:0.0762944195873 85:0.00223689114082 86:-0.00317578099665 87:0.15130223939 88:0.0549497535655 89:-0.170859753985 90:0.0957469182152 91:-0.0223552448536 92:0.02201360012 93:0.0382907007824 94:0.104393961462 95:-0.0778739513761 96:-0.145237151014 97:0.0493567959394 98:0.042566478602 99:-0.0650393837025 100:0.0741294558568 101:0.178942578713 102:0.070050179182 103:0.0347973852832 104:-0.103099130681 105:-0.0344842227834 106:-0.0334506321242 107:0.035197949143 108:-0.222810512729 109:0.146308304153 110:-0.0468539077545 111:-0.143333555062 112:0.00393954480869 113:0.125286228753 114:-0.0436906554591 115:0.0414098553731 116:0.0668933804837 117:-0.113122936179 118:0.089082964639 119:-0.0756728263172 120:-0.0113556910561 121:0.0390478062732 122:0.0952156364293 123:0.153665344829 124:-0.126011138317 125:-0.120658406487 126:0.0132330054334 127:0.0973333923032 128:0.0128485770845 
