1 1:-0.031628398 2:0.088523918 3:-0.085222554 4:-0.081843864 5:-0.12907332 6:0.079347357 7:0.036198916 8:0.087308483 9:-0.010992324 10:0.12507227 11:-0.049453712 12:-0.058560769 13:-0.068629 14:0.21178228 15:0.05623115 16:-0.0078344905 17:-0.095515347 18:-0.071664209 19:-0.070532072 20:-0.055820341 21:0.14469483 22:-0.0069766543 23:-0.03435692 24:-0.039015506 25:0.013411607 26:0.13250753 27:0.076942008 28:0.0048659301 29:-0.10159403 30:-0.058145228 31:-0.050188738 32:-0.048499058 33:0.035793804 34:0.011078154 35:0.01041637 36:0.011807772 37:-0.04883971 38:-0.038632247 39:-0.0092258267 40:-0.01171744 41:0.08981499 42:0.11392831 43:-0.11345037 44:-0.040043332 45:0.085941772 46:-0.071348955 47:-0.010758831 48:0.152166 49:0.10615397 50:0.038517076 51:0.12234342 52:-0.0265347 53:0.049627866 54:0.049622388 55:-0.013619029 56:-0.11084471 57:-0.064005529 58:0.010865187 59:-0.15193987 60:-0.04532618 61:0.11104991 62:0.054666955 63:-0.026781986 64:-0.066930873 65:0.045391338 66:-0.056788644 67:-0.011727537 68:0.020006821 69:-0.012893208 70:-0.11910846 71:0.10146703 72:0.12556125 73:0.032117813 74:0.093971972 75:0.04006274 76:-0.09924269 77:0.022790892 78:0.12146818 79:-0.013663183 80:-0.1676434 81:-0.029883699 82:-0.0094954352 83:-0.07373432 84:0.044545198 85:0.10587866 86:-0.053383575 87:0.025406579 88:0.13448422 89:-0.059688442 90:-0.013162075 91:-0.10984514 92:0.034662152 93:-0.0025667096 94:-0.11958403 95:-0.11824757 96:0.10391959 97:0.055534224 98:-0.17732613 99:-0.204679 100:-0.063470449 101:0.34332041 102:0.10926707 103:0.013325019 104:0.077942502 105:0.051903565 106:0.20533293 107:-0.11938907 108:0.04050042 109:-0.011572361 110:-0.084951396 111:0.071292741 112:0.016337193 113:0.011076418 114:0.059202978 115:0.043792728 116:0.088552319 117:0.018796361 118:-0.011936432 119:0.12098992 120:0.088770251 121:0.019380802 122:0.1761601 123:0.096421054 124:-0.032286123 125:-0.044557786 126:-0.045654246 127:0.14782049 128:0.086284331 
1 1:-0.016307873 2:0.088986975 3:-0.12065261 4:-0.086775488 5:-0.06350856 6:0.012859183 7:0.042776764 8:0.047749679 9:0.0033255064 10:0.044974585 11:-0.014560818 12:-0.024796913 13:-0.13235694 14:0.24032459 15:0.060021938 16:-0.039070594 17:-0.13700989 18:-0.06895122 19:-0.054735073 20:-0.079687906 21:0.1694587 22:0.072857086 23:-0.076592749 24:0.059384939 25:0.029103513 26:0.14101221 27:0.016048235 28:-0.047204531 29:-0.078849089 30:-0.081002862 31:-0.076330061 32:-0.094240892 33:0.076704231 34:-0.027695347 35:-0.0038199998 36:0.039524823 37:-0.08243606 38:-0.091864697 39:0.035639922 40:0.056088723 41:0.13593289 42:0.079817028 43:-0.084248647 44:-0.019688352 45:0.010251921 46:0.014480216 47:-0.0089874101 48:0.16370521 49:0.062047903 50:0.0033501252 51:0.10070424 52:-0.0064108896 53:0.063565174 54:0.0065650206 55:-0.02249048 56:-0.12328391 57:-0.11013287 58:0.020156348 59:-0.1115638 60:-0.038780298 61:0.15546819 62:0.040276022 63:-0.015923996 64:-0.04921239 65:0.03029261 66:-0.020820998 67:0.040101498 68:-0.010755708 69:-0.02246838 70:-0.042310797 71:0.130232 72:0.17904154 73:0.055040033 74:0.065102015 75:0.0038950484 76:-0.14763831 77:0.0018192057 78:0.11256648 79:0.0084828642 80:-0.2042878 81:0.086374435 82:0.015799917 83:-0.093386472 84:0.048713543 85:0.052209054 86:-0.040747098 87:0.013331264 88:0.1022588 89:-0.05799375 90:-0.043929843 91:-0.091036192 92:0.060621368 93:-0.032559985 94:-0.11553199 95:-0.077276164 96:0.10267812 97:0.072574972 98:-0.18268623 99:-0.23156044 100:-0.047554703 101:0.27354174 102:0.067147813 103:0.024940107 104:0.14733019 105:0.090967487 106:0.15597942 107:-0.14819429 108:0.047330555 109:-0.041725228 110:-0.051066252 111:0.056792796 112:0.038717959 113:-0.051035755 114:0.046926233 115:0.036725666 116:0.075611341 117:0.02330969 118:-0.027248736 119:0.12732816 120:0.066348699 121:0.08150846 122:0.11338065 123:0.046576934 124:-0.023227874 125:-0.029238107 126:-0.055534962 127:0.17468649 128:0.050205899 
1 1:-0.065419719 2:0.091309473 3:-0.079082605 4:-0.056297923 5:-0.15386433 6:0.087727314 7:0.037810787 8:0.14895869 9:-0.010547502 10:0.12178607 11:-0.1201681 12:-0.052592214 13:-0.06204621 14:0.22145922 15:0.028140499 16:-0.025388077 17:-0.03394275 18:-0.075061081 19:-0.081985367 20:-0.042220753 21:0.1272302 22:0.041106402 23:-0.0038388985 24:-0.061759263 25:0.0011638614 26:0.13411678 27:0.088466082 28:-0.040928725 29:-0.12207207 30:-0.026060278 31:-0.080669232 32:-0.05152013 33:0.074286145 34:0.069220747 35:-0.023121122 36:0.016341001 37:-0.054699953 38:-0.067557605 39:-0.0092757443 40:-0.0394536 41:0.068608374 42:0.13792797 43:-0.14405673 44:-0.033730503 45:0.07992325 46:-0.063233794 47:8.7072098e-05 48:0.16429661 49:0.11174032 50:0.051749123 51:0.10389132 52:-0.078958694 53:0.052308353 54:-0.020739588 55:-0.067705785 56:-0.044370671 57:-0.0064580189 58:0.010549863 59:-0.118696 60:-0.076220869 61:0.09572971 62:0.056233902 63:0.021941027 64:-0.019712669 65:0.031340084 66:-0.082129935 67:0.0069785292 68:0.067870388 69:0.045586892 70:-0.10388666 71:0.074057596 72:0.14216285 73:0.0052343516 74:0.11531155 75:0.065531562 76:-0.10674681 77:-0.023469366 78:0.084979785 79:-0.014966383 80:-0.16920833 81:-0.089845642 82:-0.019991111 83:-0.03822174 84:0.032951794 85:0.10155856 86:-0.049861725 87:-0.0048160095 88:0.060746933 89:-0.11047512 90:-0.048441827 91:-0.092234312 92:0.025193859 93:-0.025465104 94:-0.089097555 95:-0.088411888 96:0.058790201 97:0.0067298504 98:-0.17692186 99:-0.14312632 100:-0.029066387 101:0.32432618 102:0.10217412 103:-0.0053612699 104:0.065099892 105:0.096713827 106:0.24727221 107:-0.13532728 108:0.02161713 109:-0.0053850512 110:-0.072272339 111:0.062169746 112:-0.013330725 113:0.003494813 114:0.073104298 115:0.043218474 116:0.13181608 117:-0.03246892 118:-0.015781486 119:0.16213701 120:0.069002001 121:-0.014207641 122:0.17833429 123:0.017663382 124:-0.044083461 125:-0.027150154 126:-0.04201786 127:0.06109257 128:0.1119181 
1 1:0.19966565 2:0.031725602 3:0.087681956 4:0.076249818 5:-0.005130117 6:0.090167936 7:0.21587257 8:0.070641545 9:0.022175195 10:0.075125667 11:-0.14532132 12:0.0063865374 13:-0.12688174 14:0.09519615 15:0.032085306 16:-0.12153219 17:0.041959218 18:-0.068544761 19:-0.11846503 20:0.017996793 21:0.0078650103 22:0.20737966 23:-0.054408129 24:-0.17343157 25:-0.061265566 26:0.024379091 27:-0.072370814 28:-0.082432598 29:-0.034853533 30:0.096745652 31:0.13335665 32:-0.05152346 33:0.063036376 34:-0.0027026707 35:0.025015685 36:0.037043267 37:0.19372956 38:-0.041326696 39:-0.046823753 40:0.036463868 41:-0.15886714 42:0.016678036 43:0.024589809 44:0.020174417 45:-0.080463841 46:-0.14457286 47:-0.069375323 48:-0.02932776 49:0.0083585308 50:0.02005929 51:0.18069017 52:-0.048530245 53:-0.17063355 54:-0.084853201 55:-0.053957971 56:-0.094048407 57:0.10914811 58:0.055931499 59:-0.036453392 60:0.15159461 61:0.016625052 62:0.1256194 63:0.060316518 64:-0.10351609 65:-0.02469311 66:0.018341043 67:-0.11592018 68:-0.14496746 69:-0.0049679246 70:0.037523509 71:-0.032975681 72:-0.019621029 73:-0.15657376 74:0.048840634 75:0.08241488 76:0.014313202 77:0.1258623 78:0.17780682 79:-0.023399142 80:0.17408308 81:-0.0098663381 82:0.10808432 83:0.020924232 84:-0.052457267 85:0.070827466 86:-0.03468073 87:-0.041243725 88:-0.051643063 89:-0.038694927 90:-0.0019746525 91:-0.056465263 92:-0.0064555931 93:-0.06296398 94:-0.025150518 95:-0.10418725 96:-0.10800408 97:-0.016246358 98:-0.17305043 99:-0.058406643 100:-0.14849363 101:-0.026398927 102:0.037069489 103:-0.13004944 104:-0.0219231 105:0.10342077 106:0.025690118 107:-0.049652867 108:-0.038235262 109:-0.080497886 110:-0.12087678 111:0.12756817 112:0.034776895 113:0.028366437 114:-0.025868893 115:0.023442337 116:-0.085071624 117:0.12864658 118:0.14857689 119:0.018876958 120:0.0012436193 121:-0.07880752 122:0.057874747 123:0.058139244 124:-0.054884728 125:-0.058774202 126:-0.073549453 127:0.041066152 128:-0.0045043083 
1 1:0.12240613 2:0.047889497 3:0.027895309 4:0.05918439 5:-0.090218673 6:0.10125169 7:0.169538 8:0.12444842 9:0.067823027 10:0.13814143 11:-0.0011521043 12:-0.077379768 13:-0.065370418 14:0.030923967 15:-0.015682277 16:-0.10043639 17:0.037858351 18:-0.098596493 19:0.0095279001 20:-0.031840697 21:0.096643148 22:0.21666153 23:-0.01801402 24:-0.12026165 25:0.052289409 26:0.043333445 27:-0.13038036 28:-0.060648975 29:-0.061310358 30:0.05646863 31:0.074193048 32:0.10033317 33:0.092849399 34:-0.026652258 35:0.12678951 36:0.057570606 37:0.20101361 38:-0.023761642 39:-0.046916336 40:0.032852272 41:-0.054851189 42:0.044664199 43:-0.11065818 44:0.046115796 45:0.012844374 46:-0.086335606 47:-0.044876233 48:-0.011141534 49:0.059193224 50:-0.044853172 51:0.17260057 52:-0.10876945 53:-0.1515402 54:-0.13826835 55:-0.047291144 56:-0.15804772 57:0.088331487 58:0.094526204 59:-0.058786887 60:0.14816041 61:0.099746599 62:-0.010351852 63:0.10460304 64:-0.1031231 65:0.02477988 66:0.063763618 67:-0.063845386 68:-0.21644978 69:0.0064025079 70:0.098517164 71:0.039099248 72:-0.049746923 73:-0.17179778 74:0.11532071 75:0.055378334 76:0.042846537 77:0.066883936 78:0.040933788 79:0.069324192 80:0.098438885 81:0.054958683 82:0.12433227 83:-0.022827491 84:0.027137825 85:0.093888543 86:-0.043594463 87:-0.037946278 88:-0.044164026 89:-0.08596686 90:0.0095438631 91:-0.0019115049 92:0.097424828 93:0.029507189 94:0.073392785 95:-0.10852418 96:-0.026027239 97:0.049685832 98:-0.054352796 99:-0.15919176 100:-0.15062955 101:-0.048064385 102:-0.023059266 103:-0.10043241 104:0.0093470399 105:0.10493605 106:-0.021810542 107:0.076630103 108:-0.058706832 109:0.040105426 110:-0.10292739 111:0.17581817 112:0.046980884 113:0.011419379 114:-0.021560313 115:0.080225946 116:-0.10443805 117:0.052737858 118:0.13023664 119:-0.0091471832 120:0.10629247 121:0.026626323 122:0.14270799 123:0.10582513 124:-0.053039197 125:-0.020927165 126:-0.093024128 127:0.11113119 128:-0.041133587 
1 1:0.13658235 2:-0.014915332 3:0.028972078 4:0.054084267 5:-0.091017197 6:0.11839896 7:0.04466442 8:0.087280426 9:-0.00022842364 10:0.15211553 11:0.063213626 12:-0.12389803 13:-0.16386971 14:0.10919266 15:0.11095233 16:-0.14134054 17:0.14357099 18:-0.0494492 19:-0.039795968 20:-0.0058285146 21:0.19593001 22:0.14931899 23:-0.067503537 24:-0.13501433 25:-0.14075847 26:-0.0080199795 27:-0.088535787 28:-0.063191136 29:-0.030945811 30:0.082872076 31:0.11218379 32:0.12481676 33:-0.0077325674 34:-0.0072309996 35:-0.03516379 36:0.039226953 37:0.036222182 38:-0.011638062 39:-0.053662335 40:-0.078753131 41:-0.076080722 42:0.064282905 43:0.02419817 44:-0.054506251 45:0.018920739 46:-0.24630803 47:-0.043011181 48:0.075145641 49:-0.029002984 50:0.012341784 51:0.10123304 52:0.044397512 53:-0.22340968 54:-0.08528766 55:0.00056399242 56:-0.021287016 57:0.10478987 58:-0.021393509 59:-0.14330425 60:0.086853311 61:0.064927543 62:0.061118072 63:0.074354477 64:-0.10113281 65:0.046578829 66:-0.032658206 67:-0.14319834 68:0.013329303 69:0.10231349 70:0.084632348 71:0.016713492 72:-0.033943632 73:-0.10448486 74:0.014260999 75:0.066877133 76:-0.033301615 77:0.087171324 78:0.0050768828 79:-0.041510338 80:0.098646098 81:0.020893094 82:0.14690633 83:0.10458899 84:0.013818446 85:0.080055702 86:-0.062581266 87:-0.077310277 88:-0.09553847 89:-0.058107738 90:-0.15737161 91:-0.020831256 92:-0.003203026 93:0.040086969 94:-0.019771038 95:-0.0078317293 96:-0.15322169 97:-0.056552855 98:0.0031177969 99:0.0812728 100:-0.10860302 101:-0.0011547176 102:0.015266907 103:-0.12474383 104:0.03760064 105:0.17382777 106:0.11562867 107:0.12508953 108:-0.096837228 109:0.063657289 110:-0.17119012 111:0.18405828 112:-0.026229602 113:-0.032438248 114:0.036455081 115:0.052074229 116:-0.066737073 117:-0.0048420597 118:-0.0083259188 119:-0.02069611 120:-0.00035507265 121:0.024106502 122:0.11546331 123:0.093762711 124:-0.074648377 125:-0.0041014391 126:-0.11425996 127:0.073366015 128:-0.05422989 
1 1:-0.030642508 2:0.099334069 3:-0.049613021 4:-0.046312582 5:-0.070850587 6:0.031948054 7:0.044445584 8:0.060657557 9:0.025508685 10:0.12853584 11:0.058929254 12:0.0041303916 13:-0.11817522 14:0.11595609 15:-0.033447692 16:-0.08038503 17:-0.14195169 18:-0.10557612 19:0.021701389 20:-0.081114937 21:0.20538748 22:0.11046779 23:-0.088151703 24:0.11396163 25:-0.050252295 26:0.17720024 27:0.00075767026 28:-0.038916167 29:-0.078941508 30:0.020592036 31:-0.059539868 32:-0.046343718 33:0.0059460222 34:-0.031664774 35:-0.017069288 36:0.11197507 37:-0.042027215 38:-0.025452014 39:0.050402603 40:-0.0094034233 41:0.092577942 42:0.089749593 43:-0.0494283 44:-0.047054251 45:0.03875971 46:0.012333535 47:-0.0096819408 48:0.12493667 49:0.03780028 50:0.061738224 51:0.070152633 52:0.015072908 53:0.025134109 54:0.016953857 55:0.050570011 56:-0.15209956 57:-0.09099219 58:-0.023343646 59:-0.037084057 60:-0.010977429 61:0.15108623 62:-0.034980008 63:0.13538179 64:-0.0175318 65:0.025259134 66:-0.0084483865 67:-0.0077489163 68:-0.03907775 69:-0.023009164 70:-0.018692348 71:0.14256678 72:0.14053359 73:0.02485156 74:0.070885596 75:-0.048591848 76:-0.048562943 77:-0.0077627778 78:0.15798865 79:0.059844123 80:-0.14840092 81:0.099553525 82:-0.03620279 83:-0.10535987 84:0.088815468 85:0.14451572 86:-0.039577717 87:-0.0040059998 88:0.080317678 89:-0.055360479 90:-0.088886746 91:-0.096095241 92:0.066513764 93:-0.067641857 94:-0.063968147 95:-0.10134803 96:0.10041807 97:0.080597011 98:-0.10313173 99:-0.29453795 100:-0.053767736 101:0.18614919 102:0.15977964 103:-0.058621847 104:0.15779153 105:0.12061766 106:0.084101925 107:-0.097681347 108:0.061803225 109:-0.081764218 110:-0.02032397 111:0.10984455 112:0.052595883 113:-0.046653764 114:0.096833847 115:0.058036831 116:0.028441142 117:0.051682983 118:0.059985833 119:0.1639787 120:0.059723386 121:0.050135636 122:0.18911171 123:0.044272251 124:-0.030326808 125:-0.054986937 126:-0.01922419 127:0.14511189 128:0.14532739 
1 1:0.077909284 2:0.07689719 3:-0.04233843 4:-0.04529523 5:0.00092454721 6:0.14760495 7:0.055063539 8:0.14642138 9:0.0056281584 10:0.04217302 11:0.0016488802 12:0.015538816 13:-0.17219615 14:0.16619079 15:-0.017829462 16:-0.11535901 17:-0.054630453 18:0.010674005 19:0.031903256 20:0.033468753 21:0.018852212 22:0.14805748 23:0.12762326 24:-0.16383686 25:-0.12540171 26:0.15960794 27:-0.056746497 28:-0.075226506 29:0.0300163 30:0.12645324 31:0.17092368 32:0.047469043 33:-0.04212293 34:0.15507737 35:0.15016527 36:0.15154578 37:0.035486824 38:-0.0091577466 39:-0.085317929 40:-0.029017282 41:-0.050328039 42:0.011213019 43:0.074601559 44:-0.00037078396 45:-0.14068446 46:-0.080466809 47:-0.16391211 48:-0.014123791 49:0.024348278 50:-0.023155619 51:0.047621058 52:0.0012365565 53:-0.042282848 54:-0.083680372 55:0.035885276 56:0.017501039 57:-0.01926895 58:-0.025564552 59:-0.091570716 60:0.023649061 61:-0.098333824 62:0.025158736 63:0.089008616 64:-0.091211797 65:-0.070549195 66:0.042369297 67:-0.13552582 68:0.090688987 69:-0.024360817 70:-0.041144852 71:-0.1834121 72:0.15216075 73:-0.071579835 74:0.066217348 75:0.11841655 76:-0.034824356 77:0.047426133 78:0.043702039 79:0.081835333 80:0.12237039 81:-0.10521233 82:0.07499576 83:-0.0036914657 84:-0.12116205 85:-0.0011097328 86:-0.0052645605 87:-0.0060494383 88:-0.11788202 89:0.035235093 90:-0.082769928 91:0.033115571 92:-0.0125918 93:-0.20955143 94:0.030162511 95:-0.12656519 96:-0.15039684 97:-0.13378699 98:-0.013622831 99:-0.017158718 100:-0.09881129 101:-0.014111664 102:0.016247429 103:-0.14566954 104:-0.051128374 105:0.15603094 106:0.050362479 107:-0.084193218 108:-0.06976745 109:0.0089769471 110:0.035726449 111:0.15927533 112:-0.057253446 113:-0.006007466 114:0.031172965 115:-0.099335895 116:-0.017563014 117:0.047867023 118:-0.010084932 119:0.091181054 120:0.01004868 121:-0.026880769 122:0.1184408 123:0.056843372 124:-0.1080469 125:0.052526769 126:-0.15350267 127:0.13078424 128:0.075450247 
1 1:0.024070417 2:0.015196928 3:0.014842942 4:-0.038906247 5:-0.056829325 6:0.10281323 7:0.073802707 8:0.14697202 9:-0.024008341 10:0.055895838 11:0.039998575 12:-0.071336749 13:-0.16170794 14:-0.016654893 15:-0.04640991 16:-0.16958028 17:0.091659074 18:0.0083368646 19:-0.044536449 20:0.076743457 21:0.038899056 22:0.039408977 23:0.087923415 24:-0.082382876 25:-0.069743752 26:0.12003091 27:-0.095022854 28:-0.026512509 29:-0.05285489 30:0.050023716 31:0.15090091 32:0.036893099 33:-0.14812489 34:0.15802463 35:0.14622158 36:0.17765367 37:0.065354561 38:0.057608194 39:-0.047592257 40:-0.12467317 41:0.077900054 42:0.10239986 43:-0.0037054577 44:0.028188159 45:0.056108541 46:-0.087402412 47:-0.064292455 48:-0.0044633972 49:0.1442434 50:-0.029499829 51:-0.0096683424 52:0.012409923 53:-0.19319384 54:-0.035313148 55:-0.0026722175 56:-0.021426815 57:-0.060360072 58:-0.028602306 59:-0.1819885 60:0.036834524 61:0.013107292 62:0.018027365 63:0.19482973 64:0.049042755 65:0.041609204 66:-0.01247829 67:-0.11924466 68:-0.10483021 69:-0.047279001 70:-0.20861171 71:-0.011566406 72:0.1860165 73:-0.031275643 74:0.062284995 75:0.040413552 76:0.037623929 77:0.14025047 78:0.12380676 79:0.015030514 80:0.067962213 81:-0.058020979 82:0.066208583 83:0.016845277 84:-0.051360964 85:0.0021347495 86:-0.070315641 87:0.022012963 88:0.025347115 89:-0.028383488 90:-0.11830579 91:-0.019174318 92:0.026796714 93:-0.084697379 94:0.014326268 95:-0.11396674 96:-0.060809326 97:-0.14120358 98:0.051267467 99:-0.044711838 100:-0.026110155 101:0.055851641 102:0.085053968 103:-0.11844908 104:-0.016512419 105:0.20902838 106:-0.015708174 107:-0.035355999 108:0.058294228 109:0.008596794 110:-0.037505807 111:0.2720172 112:-0.054781192 113:-0.048282525 114:0.004066763 115:-0.08189708 116:0.047409357 117:0.00497204 118:0.12516447 119:0.035154538 120:-0.074852813 121:-0.033242131 122:0.075031436 123:0.081965501 124:-0.11820483 125:0.096724395 126:-0.11004171 127:0.15145875 128:0.059499942 
1 1:-0.020034138 2:0.029116999 3:-0.030339581 4:0.033226628 5:-0.090741396 6:0.21195087 7:-0.029233553 8:0.048654065 9:0.020081858 10:0.062869966 11:-0.054492853 12:-0.16550859 13:0.068376326 14:0.12134568 15:0.022013441 16:-0.027744585 17:-0.15953364 18:-0.12953185 19:-0.084245201 20:-0.0672934 21:0.12601022 22:-0.08481555 23:0.086355558 24:-0.058109665 25:0.01836753 26:0.012040691 27:0.11877708 28:0.050298911 29:-0.091683021 30:-0.084268115 31:-0.045463697 32:-0.016323878 33:-0.011256277 34:-0.0027204637 35:0.052021645 36:0.028835154 37:-0.015165172 38:0.054529179 39:-0.026162476 40:-0.012080162 41:0.043289482 42:0.10738016 43:-0.14269599 44:-0.065209869 45:0.15472061 46:-0.022494637 47:0.043876898 48:0.25309807 49:0.16413204 50:0.16070661 51:-0.01718546 52:0.0032916468 53:-0.10318765 54:0.097296337 55:-0.08594944 56:-0.2143669 57:-0.078362703 58:0.023126311 59:-0.13364998 60:-0.02027345 61:-0.011413353 62:0.018829699 63:0.029319261 64:-0.077702348 65:0.010615046 66:-0.12246176 67:0.030813279 68:0.062705724 69:0.020431872 70:-0.064056727 71:-0.043660709 72:0.16815812 73:-0.0048561269 74:0.15073015 75:0.16916286 76:-0.01573336 77:0.02103829 78:-0.020587339 79:0.0084141384 80:-0.0025274327 81:-0.080158043 82:-0.040488891 83:-0.14413249 84:0.026900485 85:0.12259985 86:-0.0023311661 87:-0.084970411 88:0.085573526 89:-0.01617339 90:-0.022221099 91:-0.12660643 92:-0.073136568 93:0.031342606 94:-0.087765581 95:-0.062203846 96:0.029976308 97:0.066532035 98:-0.051918963 99:-0.2211505 100:-0.018989529 101:0.22853888 102:0.07797152 103:-0.019139729 104:-0.020177206 105:-0.0040881208 106:0.11275471 107:0.0052757833 108:0.02078553 109:-0.00031616706 110:-0.015187171 111:0.041277047 112:0.032479199 113:0.022952799 114:-0.044288306 115:0.12583253 116:0.070765603 117:0.0069511304 118:0.0087281119 119:0.13755485 120:0.062951609 121:-0.02006077 122:0.19294083 123:0.16262567 124:0.016594368 125:0.04146093 126:-0.10118524 127:0.07935203 128:0.068346908 
1 1:-0.02797507 2:0.11231463 3:-0.043731784 4:-0.10363677 5:-0.002626759 6:0.05251945 7:0.13100345 8:0.19391934 9:0.049577716 10:-0.0013530078 11:0.0075747544 12:-0.036386269 13:-0.093882821 14:0.18733034 15:0.01022701 16:-0.17985228 17:0.047015934 18:-0.038227092 19:-0.0049377183 20:-0.056292467 21:0.041095421 22:0.13892837 23:0.1229427 24:-0.19483251 25:-0.0024282181 26:0.015330466 27:-0.037846465 28:-0.13086792 29:-0.01407692 30:0.065481081 31:0.072643712 32:0.075848784 33:-0.075079779 34:0.14442903 35:0.20347934 36:0.037971109 37:0.12208729 38:0.084499641 39:-0.16162797 40:-0.071058239 41:0.015766473 42:0.012007826 43:-0.030884204 44:-0.045621852 45:0.089016835 46:-0.15319375 47:-0.081931188 48:-0.018642249 49:-0.037739311 50:0.019881385 51:0.05483449 52:-0.0058113451 53:-0.21236821 54:0.057565778 55:-0.036348671 56:-0.05740732 57:0.080371647 58:0.10955753 59:0.0587705 60:0.021241111 61:-0.026643939 62:-0.0021631019 63:-0.016864048 64:-0.073411697 65:0.004881399 66:-0.057999767 67:-0.14643924 68:-0.039720777 69:-0.081241419 70:-0.044895175 71:0.0051108491 72:0.13075885 73:-0.13702091 74:0.024272458 75:0.048752646 76:0.049384059 77:0.012312495 78:0.019165875 79:0.13951143 80:0.085114112 81:-0.081908712 82:-0.0097509131 83:0.066427062 84:-0.044929308 85:0.15611066 86:-0.061296817 87:-0.077115456 88:0.078261712 89:0.030905969 90:0.022203884 91:-0.1281892 92:-0.026415629 93:-0.034656341 94:0.064635378 95:-0.13204475 96:0.087648952 97:-0.030695993 98:0.065589073 99:-0.097135541 100:-0.094047617 101:0.072629797 102:0.048647989 103:-0.10706747 104:0.0043545715 105:0.070169994 106:0.04406799 107:-0.074493 108:-0.003343843 109:-0.0095540142 110:0.10951809 111:0.17821923 112:-0.038988433 113:-0.074242895 114:0.038541848 115:6.6171666e-05 116:-0.03734448 117:-0.12919058 118:0.066848381 119:0.032726611 120:0.035525653 121:-0.022312359 122:0.11348138 123:0.19921022 124:-0.18986052 125:0.080167069 126:-0.15985218 127:0.092657687 128:0.042661042 
1 1:0.10586645 2:0.050384208 3:0.045586887 4:0.020009182 5:-0.07548682 6:0.1125687 7:0.092845586 8:0.1776746 9:0.054997201 10:0.088440179 11:0.071430753 12:-0.073073937 13:-0.077232683 14:0.14965412 15:-0.074036242 16:-0.062399339 17:0.094836135 18:-0.040318676 19:0.07688475 20:-0.10310058 21:0.1024892 22:0.12302179 23:-0.063579864 24:-0.095424382 25:-0.055907153 26:0.12158269 27:-0.03761878 28:-0.1714141 29:-0.012926825 30:0.10862573 31:0.030763754 32:0.19525499 33:0.051878862 34:0.052491976 35:0.040999233 36:0.1573123 37:0.12440197 38:-0.0030298307 39:-0.0063871904 40:-0.05036843 41:-0.11688964 42:0.15478265 43:-0.023643215 44:0.10568487 45:0.08928329 46:-0.089177794 47:-0.034560749 48:0.063920804 49:-0.003705375 50:0.0032088846 51:0.00059320093 52:-0.0074540308 53:-0.16036216 54:-0.14746387 55:-0.0090245118 56:-0.20643194 57:0.15151509 58:0.031083956 59:-0.12962214 60:0.19167964 61:0.004189448 62:-0.018609588 63:0.03555563 64:-0.084172909 65:0.02678313 66:-0.027442815 67:-0.128818 68:-0.18718434 69:0.0839272 70:0.15229351 71:-0.021044256 72:0.01783815 73:-0.088783953 74:0.084253076 75:0.064684305 76:-0.066755853 77:-0.04472773 78:0.026593892 79:0.027687172 80:0.0087746499 81:0.0060783223 82:0.059578758 83:-0.022759734 84:0.011391037 85:0.068450445 86:-0.037179621 87:0.015580204 88:-0.093066426 89:-0.14700603 90:0.013483172 91:-0.039473809 92:-0.026886696 93:-0.051199641 94:0.071544087 95:-0.15309306 96:0.042208022 97:-0.010503683 98:-0.055891696 99:0.068720365 100:-0.094568679 101:-0.059157777 102:-0.024147123 103:-0.13345687 104:0.028501429 105:0.15896754 106:0.11506197 107:0.076017462 108:-0.11515869 109:-0.036102142 110:-0.13250315 111:0.092439552 112:0.045368734 113:-0.001496078 114:0.006347317 115:0.078992062 116:0.039810738 117:0.10151625 118:0.03430976 119:0.016039761 120:0.041020287 121:0.12163535 122:0.11784502 123:0.075196686 124:-0.077640577 125:0.030757588 126:-0.13634374 127:0.082149573 128:0.039016159 
